,Name,Region,Location,QS Rank,QS Score,No staffs,No internat staffs,No students,No internat students
1,Massachusetts Institute of Technology (MIT),North America,United States,1,100.0,2982,1679,11067,3717
2,Stanford University,North America,United States,2,98.7,4285,2042,15878,3611
3,Harvard University,North America,United States,3,98.4,4350,1311,22429,5266
4,California Institute of Technology (Caltech),North America,United States,4,97.7,953,350,2255,647
5,University of Cambridge,Europe,United Kingdom,5,95.6,5490,2278,18770,6699
6,University of Oxford,Europe,United Kingdom,6,95.3,6750,2964,19720,7353
7,UCL (University College London),Europe,United Kingdom,7,94.6,6345,2554,31080,14854
8,Imperial College London,Europe,United Kingdom,8,93.7,3930,2071,16090,8746
9,University of Chicago,North America,United States,9,93.5,2449,635,13557,3379
10,ETH Zurich - Swiss Federal Institute of Technology,Europe,Switzerland,10,93.3,2477,1886,19815,7563
11,"Nanyang Technological University, Singapore (NTU)",Asia,Singapore,11,92.2,4338,2993,25738,7251
12,Ecole Polytechnique Fédérale de Lausanne (EPFL),Europe,Switzerland,12,91.2,1695,1300,10343,5896
13,Princeton University,North America,United States,13,91.0,1007,246,8069,1793
14,Cornell University,North America,United States,14,90.7,2718,970,21904,5411
15,National University of Singapore (NUS),Asia,Singapore,15,90.5,5106,3086,32728,8917
16,Yale University,North America,United States,16,90.4,4940,1708,12402,2469
17,Johns Hopkins University,North America,United States,17,89.8,4462,1061,16146,4105
18,Columbia University,North America,United States,18,88.9,6189,913,25045,8105
19,University of Pennsylvania,North America,United States,19,88.7,5499,1383,20639,4250
20,The Australian National University,Oceania,Australia,20,87.1,1600,927,14442,5551
21,University of Michigan,North America,United States,21,87.0,6809,1920,43147,7527
22,Duke University,North America,United States,21,87.0,2938,226,15320,2864
23,The University of Edinburgh,Europe,United Kingdom,23,86.9,4075,1553,28040,10551
24,King's College London,Europe,United Kingdom,23,86.9,3650,1513,23780,9451
25,Tsinghua University,Asia,China,25,85.6,5506,932,36300,4072
26,The University of Hong Kong,Asia,Hong Kong,26,85.5,3012,2085,20214,8230
27,"University of California, Berkeley (UCB)",North America,United States,27,84.9,3321,1395,36703,6086
28,The University of Tokyo,Asia,Japan,28,84.8,4514,254,27279,2639
29,Northwestern University,North America,United States,28,84.8,4231,1141,18675,3422
30,The Hong Kong University of Science and Technology,Asia,Hong Kong,30,84.3,1150,835,10375,2921
31,University of Toronto,North America,Canada,31,84.0,9581,3905,72207,21910
32,McGill University,North America,Canada,32,83.9,3646,1220,28837,9540
33,"University of California, Los Angeles (UCLA)",North America,United States,33,83.6,2859,662,40114,6887
34,The University of Manchester,Europe,United Kingdom,34,83.0,4910,1653,36670,13514
35,London School of Economics and Political Science (LSE),Europe,United Kingdom,35,81.8,1088,687,9760,6748
36,Kyoto University,Asia,Japan,36,81.5,4060,293,22974,1990
37,Seoul National University,Asia,South Korea,36,81.5,3930,433,28064,2331
38,Peking University,Asia,China,38,80.8,5185,1038,42136,7090
39,"University of California, San Diego (UCSD)",North America,United States,38,80.8,3694,870,32237,6644
40,Fudan University,Asia,China,40,80.6,4037,1178,29135,4680
41,KAIST - Korea Advanced Institute of Science & Technology,Asia,South Korea,41,80.4,1250,147,9826,584
42,The University of Melbourne,Oceania,Australia,41,80.4,3311,1477,42182,18030
43,"Ecole normale supérieure, Paris",Europe,France,43,79.9,178,75,1907,374
44,University of Bristol,Europe,United Kingdom,44,79.5,2870,942,20630,5099
45,The University of New South Wales (UNSW Sydney),Oceania,Australia,45,78.9,2924,1612,39784,14292
46,The Chinese University of Hong Kong (CUHK),Asia,Hong Kong,46,78.8,2208,1074,18037,4824
47,The University of Queensland,Oceania,Australia,47,78.6,3158,1870,37497,10420
48,Carnegie Mellon University,North America,United States,47,78.6,1342,425,13356,6385
49,City University of Hong Kong,Asia,Hong Kong,49,78.4,1349,1027,9240,3273
50,The University of Sydney,Oceania,Australia,50,78.0,3360,1829,46678,17030
51,University of British Columbia,North America,Canada,51,77.9,4648,1635,50350,11388
52,New York University (NYU),North America,United States,52,77.3,-1,-1,-1,-1
53,Brown University,North America,United States,53,76.5,1303,379,9251,1825
54,Delft University of Technology,Europe,Netherlands,54,76.1,1669,701,16527,4634
55,University of Wisconsin-Madison,North America,United States,55,75.8,5722,1151,38985,4920
56,Tokyo Institute of Technology,Asia,Japan,56,74.8,1563,191,9832,1071
57,The University of Warwick,Europe,United Kingdom,57,74.4,2093,890,19855,7703
58,University of Amsterdam,Europe,Netherlands,58,74.3,2600,707,25967,3785
59,Ecole Polytechnique,Europe,France,59,74.0,649,259,3126,924
60,Monash University,Oceania,Australia,60,73.1,3204,1679,57433,20578
61,University of Washington,North America,United States,61,72.9,2484,550,56973,8373
62,Shanghai Jiao Tong University,Asia,China,62,72.5,3544,887,38931,2858
63,Osaka University,Asia,Japan,63,72.1,2814,296,22760,2106
64,Technical University of Munich,Europe,Germany,64,72.0,5850,1174,38726,6181
65,University of Glasgow,Europe,United Kingdom,65,71.6,2775,956,23815,8149
66,Ludwig-Maximilians-Universität München,Europe,Germany,66,70.8,3274,674,35055,5084
67,University of Texas at Austin,North America,United States,67,70.6,2833,108,47995,4744
68,Ruprecht-Karls-Universität Heidelberg,Europe,Germany,68,70.4,3908,756,28852,5298
69,University of Illinois at Urbana-Champaign,North America,United States,69,70.3,2554,259,42427,9483
70,Georgia Institute of Technology,North America,United States,70,70.1,1133,75,21082,4761
71,Pohang University of Science And Technology (POSTECH),Asia,South Korea,71,69.4,664,113,3117,126
72,KU Leuven,Europe,Belgium,71,69.4,2515,784,45538,6926
73,University of Copenhagen,Europe,Denmark,73,69.2,7483,2336,32119,3683
74,University of Zurich,Europe,Switzerland,73,69.2,4997,2617,26065,5036
75,Universidad de Buenos Aires (UBA),Latin America,Argentina,75,69.1,16421,3165,122301,27109
76,Tohoku University,Asia,Japan,76,69.0,3411,264,17827,1604
77,National Taiwan University (NTU),Asia,Taiwan,76,69.0,2807,220,32195,3152
78,Durham University,Europe,United Kingdom,78,68.5,1539,586,16745,4690
79,Lund University,Europe,Sweden,78,68.5,3031,1002,27786,6408
80,"University of North Carolina, Chapel Hill",North America,United States,80,67.8,4083,524,25373,1934
81,Boston University,North America,United States,81,67.2,3157,379,25662,7041
82,The University of Auckland,Oceania,New Zealand,82,67.0,2047,645,29641,8568
83,The University of Sheffield,Europe,United Kingdom,82,67.0,3065,938,25430,8745
84,University of Birmingham,Europe,United Kingdom,84,66.8,2962,1028,28660,7795
85,The University of Nottingham,Europe,United Kingdom,84,66.8,3360,1135,29165,7993
86,The Ohio State University,North America,United States,86,66.1,5911,1696,43156,6874
87,Zhejiang University,Asia,China,87,65.9,4507,1913,40869,4625
88,"Trinity College Dublin, The University of Dublin",Europe,Ireland,88,65.7,1249,544,14961,4311
89,Rice University,North America,United States,89,65.6,969,316,6610,1847
90,Korea University,Asia,South Korea,90,65.5,3745,339,25892,3638
91,University of Alberta,North America,Canada,90,65.5,3561,1294,31765,8203
92,University of St Andrews,Europe,United Kingdom,92,65.3,1140,485,8800,4030
93,The University of Western Australia,Oceania,Australia,93,65.2,1420,809,18531,4575
94,Pennsylvania State University,North America,United States,93,65.2,3509,211,45612,7081
95,Lomonosov Moscow State University,Europe,Russia,95,65.0,6709,373,30233,5098
96,The Hong Kong Polytechnic University,Asia,Hong Kong,95,65.0,2447,1275,20972,5251
97,University of Science and Technology of China,Asia,China,97,64.9,1992,155,16032,548
98,University of Geneva,Europe,Switzerland,98,64.7,1752,1029,15844,6104
99,KTH Royal Institute of Technology,Europe,Sweden,98,64.7,1500,494,12658,1937
100,Washington University in St. Louis,North America,United States,100,64.6,2699,784,13474,2706
101,University of Leeds,Europe,United Kingdom,101,64.5,3025,870,29645,7534
102,University of Southampton,Europe,United Kingdom,102,63.9,2820,1017,23775,7789
103,University of Helsinki,Europe,Finland,102,63.9,2645,535,22419,1234
104,Eindhoven University of Technology,Europe,Netherlands,104,63.6,801,322,7636,1275
105,Purdue University,North America,United States,105,63.2,3247,1334,38143,8787
106,Yonsei University,Asia,South Korea,106,62.3,3621,290,25903,3379
107,"KIT, Karlsruhe Institute of Technology",Europe,Germany,107,61.9,1827,410,26081,4809
108,Sungkyunkwan University (SKKU),Asia,South Korea,108,61.6,3556,324,23921,2818
109,Utrecht University,Europe,Netherlands,109,61.5,3067,653,31754,2771
110,Leiden University,Europe,Netherlands,109,61.5,2324,581,26513,3488
111,The University of Adelaide,Oceania,Australia,109,61.5,1729,633,21240,8114
112,Uppsala University,Europe,Sweden,112,61.4,2567,584,25371,5198
113,University of Groningen,Europe,Netherlands,113,61.3,3351,1137,27549,10780
114,Universiti Malaya (UM),Asia,Malaysia,114,60.8,2755,655,17902,3476
115,Nanjing University,Asia,China,114,60.8,2449,617,32495,2960
116,Nagoya University,Asia,Japan,116,60.7,2665,206,15838,1547
117,Technical University of Denmark,Europe,Denmark,116,60.7,2117,966,8878,2098
118,"University of California, Davis",North America,United States,118,60.4,3843,549,34244,4529
119,Aarhus University,Europe,Denmark,119,59.3,2316,602,26226,3762
120,Humboldt-Universität zu Berlin,Europe,Germany,120,59.2,1966,407,33198,4805
121,Universidade de São Paulo,Latin America,Brazil,121,59.1,5582,279,65711,2086
122,Universidad Nacional Autónoma de México  (UNAM),Latin America,Mexico,122,59.0,15073,949,141939,2173
123,Hokkaido University,Asia,Japan,122,59.0,2605,210,17552,1347
124,Wageningen University,Europe,Netherlands,124,58.7,2277,323,12695,3613
125,Freie Universitaet Berlin,Europe,Germany,125,58.4,1375,305,32912,5735
126,Ghent University,Europe,Belgium,125,58.4,2520,482,35968,3766
127,Queen Mary University of London,Europe,United Kingdom,127,58.3,1885,801,16135,6806
128,Kyushu University,Asia,Japan,128,58.2,2858,246,18660,1787
129,"University of Maryland, College Park",North America,United States,129,58.1,3920,473,35504,4683
130,Université de Montréal,North America,Canada,130,57.7,2961,1037,39112,9688
131,Université Pierre et Marie Curie (UPMC),Europe,France,131,57.5,2273,253,24305,4213
132,University of Southern California,North America,United States,132,57.2,3124,551,38749,9170
133,Chalmers University of Technology,Europe,Sweden,133,57.1,1077,336,9257,1465
134,"University of California, Santa Barbara (UCSB)",North America,United States,134,56.9,1449,267,23149,2128
135,Lancaster University,Europe,United Kingdom,135,56.3,1245,435,12300,4464
136,University of York,Europe,United Kingdom,135,56.3,1833,636,15999,3364
137,Cardiff University,Europe,United Kingdom,137,56.0,2755,705,24565,6090
138,Pontificia Universidad Católica de Chile (UC),Latin America,Chile,137,56.0,2260,198,27003,991
139,Aalto University,Europe,Finland,137,56.0,1257,370,12147,1831
140,McMaster University,North America,Canada,140,55.8,3231,1170,23702,3548
141,RWTH Aachen University,Europe,Germany,141,55.6,3176,449,44517,8556
142,University of Pittsburgh,North America,United States,142,55.5,4982,572,26393,2937
143,University of Oslo,Europe,Norway,142,55.5,2509,711,24304,3667
144,Technische Universität Berlin (TU Berlin),Europe,Germany,144,55.2,2562,377,22176,4494
145,The Hebrew University of Jerusalem,Asia,Israel,145,54.7,2249,454,16531,1034
146,University of Lausanne,Europe,Switzerland,146,54.5,2173,1031,13435,3337
147,Erasmus University Rotterdam,Europe,Netherlands,147,54.4,2011,458,23273,5229
148,Emory University,North America,United States,147,54.4,2560,484,12852,2154
149,University of Basel,Europe,Switzerland,149,54.3,1057,684,12852,3441
150,Michigan State University,North America,United States,149,54.3,2884,653,44951,7427
151,University of Otago,Oceania,New Zealand,151,54.2,1266,759,18532,3871
152,University of Waterloo,North America,Canada,152,53.7,1689,473,35541,8962
153,Université catholique de Louvain (UCL),Europe,Belgium,153,53.6,1219,406,24277,4468
154,University of Vienna,Europe,Austria,154,53.3,3411,1400,45967,14468
155,Hanyang University,Asia,South Korea,155,53.2,3085,364,23348,3397
156,Universitat de Barcelona,Europe,Spain,156,52.9,3863,108,46002,6134
157,École Normale Supérieure de Lyon,Europe,France,157,52.8,382,91,2020,221
158,University of Aberdeen,Europe,United Kingdom,158,52.7,1310,508,12005,4246
159,The University of Exeter,Europe,United Kingdom,158,52.7,1756,597,20749,5504
160,University of Bath,Europe,United Kingdom,160,52.6,1165,440,14370,4213
161,Newcastle University,Europe,United Kingdom,161,52.4,2428,835,21673,5717
162,National Tsing Hua University,Asia,Taiwan,161,52.4,1020,119,13890,1187
163,University of Minnesota,North America,United States,163,52.2,4919,195,59742,6542
164,University of Bergen,Europe,Norway,164,52.1,1513,484,10671,767
165,"University of California, Irvine",North America,United States,164,52.1,1926,377,32151,8538
166,Eberhard Karls Universität Tübingen,Europe,Germany,164,52.1,3844,796,27366,3860
167,University of Bern,Europe,Switzerland,167,51.9,1172,661,10758,1618
168,University College Dublin,Europe,Ireland,168,51.5,1604,627,19833,3876
169,Dartmouth College,North America,United States,169,51.3,939,27,6224,945
170,Politecnico di Milano,Europe,Italy,170,50.9,1500,231,36277,5593
171,Albert-Ludwigs-Universitaet Freiburg,Europe,Germany,171,50.8,1966,413,23214,3897
172,Indian Institute of Technology Delhi (IITD),Asia,India,172,50.7,466,4,7477,80
173,King Fahd University of Petroleum & Minerals,Asia,Saudi Arabia,173,50.3,1062,665,6040,989
174,University of Liverpool,Europe,United Kingdom,173,50.3,2390,717,22065,7502
175,University of Virginia,North America,United States,173,50.3,2509,487,21560,1899
176,University of Technology Sydney,Oceania,Australia,176,50.1,1328,546,24207,7769
177,CentraleSupélec,Europe,France,177,50.0,529,137,3877,1132
178,University of Florida,North America,United States,178,49.8,5419,504,45485,4597
179,Indian Institute of Technology Bombay (IITB),Asia,India,179,49.7,876,19,9402,93
180,University of Twente,Europe,Netherlands,179,49.7,910,299,9332,2235
181,University of Göttingen,Europe,Germany,181,49.6,3678,641,30402,3736
182,Vrije Universiteit Brussel (VUB),Europe,Belgium,182,49.5,1792,515,9284,1853
183,Universidade Estadual de Campinas (Unicamp),Latin America,Brazil,182,49.5,1968,109,26572,966
184,University of Colorado Boulder,North America,United States,182,49.5,3685,566,30219,2679
185,Vienna University of Technology,Europe,Austria,182,49.5,706,172,17479,5199
186,University of Rochester,North America,United States,186,49.3,2569,488,9636,2805
187,Universidad Autónoma de Madrid,Europe,Spain,187,49.2,2738,181,26511,2976
188,Alma Mater Studiorum - University of Bologna,Europe,Italy,188,49.1,2990,153,63399,4195
189,University of Reading,Europe,United Kingdom,188,49.1,1280,422,13330,4077
190,Indian Institute of Science (IISc) Bangalore,Asia,India,190,49.0,423,-1,4071,47
191,University of Cape Town,Africa,South Africa,191,48.9,1733,379,19593,3325
192,Scuola Normale Superiore di Pisa,Europe,Italy,192,48.5,86,1,532,48
193,Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Europe,Italy,192,48.5,119,1,789,135
194,Keio University CEMS MIM,Asia,Japan,192,48.5,3905,261,33500,2178
195,Stockholm University,Europe,Sweden,195,48.1,2154,646,28281,2636
196,Universitat Autònoma de Barcelona,Europe,Spain,195,48.1,2187,230,31986,3848
197,Texas A&M University,North America,United States,195,48.1,3446,206,60294,4900
198,Instituto Tecnológico y de Estudios Superiores de Monterrey,Latin America,Mexico,199,48.0,1822,821,13376,1412
199,Maastricht University,Europe,Netherlands,200,47.9,1277,502,16385,8234
200,Universidad de Chile,Latin America,Chile,201,47.8,2256,127,38848,2134
